Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONHAS
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    object_value_form2             shift and go to state 121
    mathAbs                        shift and go to state 84
    mathRound                      shift and go to state 85
    mathPow                        shift and go to state 86
    stringCharAt                   shift and go to state 87
    stringConcat                   shift and go to state 88
    stringSplit                    shift and go to state 89
    arrayFilter                    shift and go to state 90
    arrayConcat                    shift and go to state 91
    arrayJoin                      shift and go to state 92

state 338

    (59) declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER . GREATER

    GREATER         shift and go to state 375


state 339

    (63) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN . GREATER

    GREATER         shift and go to state 376


state 340

    (67) declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING . GREATER

    GREATER         shift and go to state 377


state 341

    (136) chain -> termS PLUS value .

    POINTCOMMA      reduce using rule 136 (chain -> termS PLUS value .)
    $end            reduce using rule 136 (chain -> termS PLUS value .)
    PLUS            reduce using rule 136 (chain -> termS PLUS value .)
    RKEY            reduce using rule 136 (chain -> termS PLUS value .)


state 342

    (139) value -> string .

    POINTCOMMA      reduce using rule 139 (value -> string .)
    $end            reduce using rule 139 (value -> string .)
    PLUS            reduce using rule 139 (value -> string .)
    RKEY            reduce using rule 139 (value -> string .)


state 343

    (29) declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .

    POINTCOMMA      reduce using rule 29 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    $end            reduce using rule 29 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    RKEY            reduce using rule 29 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)


state 344

    (32) enums_numeric -> enums_numeric COMMA . enums_numeric_value
    (34) enums_numeric_value -> . object_name EQUAL number
    (35) enums_numeric_value -> . object_name
    (204) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 56

    enums_numeric_value            shift and go to state 378
    object_name                    shift and go to state 379

state 345

    (36) enums_string -> enums_string COMMA . enums_string_value
    (38) enums_string_value -> . object_name EQUAL string
    (204) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 56

    enums_string_value             shift and go to state 380
    object_name                    shift and go to state 381

state 346

    (34) enums_numeric_value -> object_name EQUAL . number
    (38) enums_string_value -> object_name EQUAL . string
    (196) number -> . NUMBER
    (197) number -> . FLOAT
    (198) string -> . NORMSTRING1
    (199) string -> . NORMSTRING2
    (200) string -> . MULTISTRING

    NUMBER          shift and go to state 68
    FLOAT           shift and go to state 69
    NORMSTRING1     shift and go to state 71
    NORMSTRING2     shift and go to state 72
    MULTISTRING     shift and go to state 73

    number                         shift and go to state 382
    string                         shift and go to state 383

state 347

    (230) stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE . RPAREN
    (203) variable -> VARIABLE .
    (230) stringCharAt -> VARIABLE . POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (231) stringCharAt -> VARIABLE . POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (232) stringConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (233) stringConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN string RPAREN
    (234) stringSplit -> VARIABLE . POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (235) stringSplit -> VARIABLE . POINT FUNCTIONSPLIT LPAREN string RPAREN
    (243) arrayFilter -> VARIABLE . POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (239) arrayConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (240) arrayConcat -> VARIABLE . POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (241) arrayJoin -> VARIABLE . POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (242) arrayJoin -> VARIABLE . POINT FUNCTIONJOIN LPAREN string RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
    RPAREN          shift and go to state 384
    LBRACKET        reduce using rule 203 (variable -> VARIABLE .)
    PRODUCT         reduce using rule 203 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 203 (variable -> VARIABLE .)
    PLUS            reduce using rule 203 (variable -> VARIABLE .)
    MINUS           reduce using rule 203 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 203 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 203 (variable -> VARIABLE .)
    POINT           shift and go to state 163

  ! POINT           [ reduce using rule 203 (variable -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 203 (variable -> VARIABLE .) ]


state 348

    (231) stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value . RPAREN

    RPAREN          shift and go to state 385


state 349

    (232) stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE . RPAREN
    (239) arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 386


state 350

    (233) stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string . RPAREN

    RPAREN          shift and go to state 387


state 351

    (240) arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types . RPAREN

    RPAREN          shift and go to state 388


state 352

    (234) stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 389


state 353

    (235) stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string . RPAREN

    RPAREN          shift and go to state 390


state 354

    (243) arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 391


state 355

    (241) arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 392


state 356

    (242) arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string . RPAREN

    RPAREN          shift and go to state 393


state 357

    (39) funcionif -> IF LPAREN formLog RPAREN substatement .
    (40) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif
    (41) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif funcionelse
    (42) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelse
    (43) funcionelif -> . ELIF LPAREN formLog RPAREN substatement
    (44) funcionelif -> . ELIF LPAREN formLog RPAREN substatement funcionelif
    (45) funcionelse -> . ELSE substatement

    POINTCOMMA      reduce using rule 39 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 39 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 39 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    ELIF            shift and go to state 396
    ELSE            shift and go to state 397

    funcionelif                    shift and go to state 394
    funcionelse                    shift and go to state 395

state 358

    (49) substatement -> LKEY . statement RKEY
    (50) substatement -> LKEY . RKEY
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (140) expression -> . expression PLUS term
    (141) expression -> . expression MINUS term
    (142) expression -> . term
    (134) concatenate -> . termS
    (20) declare -> . var_boolean
    (21) declare -> . var_number
    (22) declare -> . var_string
    (23) declare -> . var_enum
    (24) declare -> . var_null
    (25) declare -> . var_undefined
    (26) declare -> . declare_array
    (27) declare -> . declare_enum
    (28) declare -> . declare_generic
    (87) assign -> . assign_variable
    (88) assign -> . assign_array
    (89) assign -> . assign_object_value
    (163) expCond -> . expression operador expression
    (164) expCond -> . LPAREN expression operador expression RPAREN
    (159) expOpLog -> . expCond oplogico expCond
    (160) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (161) expOpLog -> . expression oplogico expression
    (149) expNeg -> . NEGATION expOpLog
    (150) expNeg -> . NEGATION factor_exprlog
    (151) expNeg -> . NEGATION boolean
    (152) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (153) expEq -> . expCond EQUALTO expCond
    (154) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (155) expEq -> . expression EQUALTO expression
    (156) expNotEq -> . expCond NOTEQUALTO expCond
    (157) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (158) expNotEq -> . expression NOTEQUALTO expression
    (51) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (15) statement_control -> . funcionif
    (16) statement_control -> . funcionwhile
    (17) statement_control -> . funcionfor
    (18) comments -> . COMMENT
    (19) comments -> . MULTICOMMENT
    (143) term -> . term PRODUCT term
    (144) term -> . term DIVIDE term
    (145) term -> . term1 INCREMENT
    (146) term -> . INCREMENT term1
    (147) term -> . term1 DECREMENT
    (148) term -> . DECREMENT term1
    (171) term -> . number
    (172) term -> . factor_expr
    (173) term -> . other_value
    (135) termS -> . string PLUS chain
    (75) var_boolean -> . declare_boolean EQUAL boolean_value
    (76) var_boolean -> . declare_boolean
    (71) var_number -> . declare_number EQUAL number_value
    (72) var_number -> . declare_number EQUAL funcionmath
    (73) var_number -> . declare_number
    (78) var_string -> . declare_string EQUAL string_value
    (79) var_string -> . declare_string
    (81) var_enum -> . declare_var_enum EQUAL enum_value
    (82) var_enum -> . declare_var_enum
    (69) var_null -> . declare_any EQUAL NULL
    (70) var_undefined -> . declare_any EQUAL UNDEFINED
    (52) declare_array -> . declare_array_main_number
    (53) declare_array -> . declare_array_main_boolean
    (54) declare_array -> . declare_array_main_string
    (55) declare_array -> . declare_generic_array
    (29) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (84) declare_generic -> . declare_any EQUAL assign_value
    (85) declare_generic -> . declare_any
    (90) assign_variable -> . variable EQUAL assign_value
    (91) assign_variable -> . variable EQUAL funciones
    (92) assign_variable -> . variable EQUAL list_types
    (93) assign_array -> . array_value EQUAL general_value
    (94) assign_object_value -> . object_value_form1 EQUAL general_value
    (95) assign_object_value -> . object_value_form1 EQUAL list_types
    (96) assign_object_value -> . object_value_form2 EQUAL general_value
    (162) factor_exprlog -> . LPAREN expCond RPAREN
    (86) declare_any -> . prefix VARIABLE
    (39) funcionif -> . IF LPAREN formLog RPAREN substatement
    (40) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (41) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (42) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (48) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
