Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    NULL
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 213

    (37) declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean .

    POINTCOMMA      reduce using rule 37 (declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean .)
    $end            reduce using rule 37 (declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean .)


state 214

    (79) list_boolean -> LBRACKET . booleans RBRACKET
    (80) booleans -> . booleans COMMA boolean_value
    (81) booleans -> . boolean_value
    (86) boolean_value -> . boolean
    (87) boolean_value -> . other_value
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    booleans                       shift and go to state 226
    boolean_value                  shift and go to state 229
    boolean                        shift and go to state 172
    other_value                    shift and go to state 173
    variable                       shift and go to state 174
    array_value                    shift and go to state 175
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 176
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 215

    (41) declare_array_main_string -> declare_array_string EQUAL list_string .

    POINTCOMMA      reduce using rule 41 (declare_array_main_string -> declare_array_string EQUAL list_string .)
    $end            reduce using rule 41 (declare_array_main_string -> declare_array_string EQUAL list_string .)


state 216

    (82) list_string -> LBRACKET . strings RBRACKET
    (83) strings -> . strings COMMA string_value
    (84) strings -> . string_value
    (88) string_value -> . string
    (89) string_value -> . other_value
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    strings                        shift and go to state 227
    string_value                   shift and go to state 230
    string                         shift and go to state 182
    other_value                    shift and go to state 183
    variable                       shift and go to state 174
    array_value                    shift and go to state 175
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 176
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 217

    (108) expNeg -> NEGATION LPAREN expOpLog RPAREN .

    POINTCOMMA      reduce using rule 108 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    $end            reduce using rule 108 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)


state 218

    (92) chain -> termS PLUS . value
    (94) value -> . expression
    (95) value -> . string
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    value                          shift and go to state 235
    expression                     shift and go to state 170
    string                         shift and go to state 236
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 219

    (19) declare_enum -> ENUM OBJECTNAME LKEY enums . RKEY

    RKEY            shift and go to state 237


state 220

    (20) enums -> enums_numeric .
    (22) enums_numeric -> enums_numeric . COMMA enums_numeric_value

    RKEY            reduce using rule 20 (enums -> enums_numeric .)
    COMMA           shift and go to state 238


state 221

    (21) enums -> enums_string .
    (26) enums_string -> enums_string . COMMA enums_string_value

    RKEY            reduce using rule 21 (enums -> enums_string .)
    COMMA           shift and go to state 239


state 222

    (23) enums_numeric -> enums_numeric_value .

    COMMA           reduce using rule 23 (enums_numeric -> enums_numeric_value .)
    RKEY            reduce using rule 23 (enums_numeric -> enums_numeric_value .)


state 223

    (27) enums_string -> enums_string_value .

    COMMA           reduce using rule 27 (enums_string -> enums_string_value .)
    RKEY            reduce using rule 27 (enums_string -> enums_string_value .)


state 224

    (24) enums_numeric_value -> object_name . EQUAL number
    (25) enums_numeric_value -> object_name .
    (28) enums_string_value -> object_name . EQUAL string

    EQUAL           shift and go to state 240
    COMMA           reduce using rule 25 (enums_numeric_value -> object_name .)
    RKEY            reduce using rule 25 (enums_numeric_value -> object_name .)


state 225

    (76) list_number -> LBRACKET numbers . RBRACKET
    (77) numbers -> numbers . COMMA number_value

    RBRACKET        shift and go to state 241
    COMMA           shift and go to state 242


state 226

    (79) list_boolean -> LBRACKET booleans . RBRACKET
    (80) booleans -> booleans . COMMA boolean_value

    RBRACKET        shift and go to state 243
    COMMA           shift and go to state 244


state 227

    (82) list_string -> LBRACKET strings . RBRACKET
    (83) strings -> strings . COMMA string_value

    RBRACKET        shift and go to state 245
    COMMA           shift and go to state 246


state 228

    (78) numbers -> number_value .

    RBRACKET        reduce using rule 78 (numbers -> number_value .)
    COMMA           reduce using rule 78 (numbers -> number_value .)


state 229

    (81) booleans -> boolean_value .

    RBRACKET        reduce using rule 81 (booleans -> boolean_value .)
    COMMA           reduce using rule 81 (booleans -> boolean_value .)


state 230

    (84) strings -> string_value .

    RBRACKET        reduce using rule 84 (strings -> string_value .)
    COMMA           reduce using rule 84 (strings -> string_value .)


state 231

    (87) boolean_value -> other_value .
    (89) string_value -> other_value .
    (128) term -> other_value .

  ! reduce/reduce conflict for RBRACKET resolved using rule 87 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 87 (boolean_value -> other_value .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 87 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 87 (boolean_value -> other_value .)
    RBRACKET        reduce using rule 87 (boolean_value -> other_value .)
    COMMA           reduce using rule 87 (boolean_value -> other_value .)
    PRODUCT         reduce using rule 128 (term -> other_value .)
    DIVIDE          reduce using rule 128 (term -> other_value .)
    PLUS            reduce using rule 128 (term -> other_value .)
    MINUS           reduce using rule 128 (term -> other_value .)

  ! RBRACKET        [ reduce using rule 89 (string_value -> other_value .) ]
  ! COMMA           [ reduce using rule 89 (string_value -> other_value .) ]
  ! RBRACKET        [ reduce using rule 128 (term -> other_value .) ]
  ! COMMA           [ reduce using rule 128 (term -> other_value .) ]


state 232

    (130) other_value -> variable .
    (138) array_value -> variable . LBRACKET expression RBRACKET
    (136) object_value_form1 -> variable . POINT variable
    (137) object_value_form2 -> variable . POINT array_value
    (123) group -> variable .

    RBRACKET        reduce using rule 130 (other_value -> variable .)
