Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (114) list_number -> LBRACKET numbers RBRACKET .

    POINTCOMMA      reduce using rule 114 (list_number -> LBRACKET numbers RBRACKET .)
    $end            reduce using rule 114 (list_number -> LBRACKET numbers RBRACKET .)
    RKEY            reduce using rule 114 (list_number -> LBRACKET numbers RBRACKET .)
    COMMA           reduce using rule 114 (list_number -> LBRACKET numbers RBRACKET .)


state 303

    (115) numbers -> numbers COMMA . number_value
    (123) number_value -> . expression
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    number_value                   shift and go to state 329
    expression                     shift and go to state 227
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 304

    (117) list_boolean -> LBRACKET booleans RBRACKET .

    POINTCOMMA      reduce using rule 117 (list_boolean -> LBRACKET booleans RBRACKET .)
    $end            reduce using rule 117 (list_boolean -> LBRACKET booleans RBRACKET .)
    RKEY            reduce using rule 117 (list_boolean -> LBRACKET booleans RBRACKET .)
    COMMA           reduce using rule 117 (list_boolean -> LBRACKET booleans RBRACKET .)


state 305

    (118) booleans -> booleans COMMA . boolean_value
    (124) boolean_value -> . boolean
    (125) boolean_value -> . other_value
    (126) boolean_value -> . expCond
    (127) boolean_value -> . expOpLog
    (128) boolean_value -> . expNeg
    (129) boolean_value -> . expEq
    (130) boolean_value -> . expNotEq
    (199) boolean -> . TRUE
    (200) boolean -> . FALSE
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (158) expOpLog -> . expCond oplogico expCond
    (159) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (160) expOpLog -> . expression oplogico expression
    (148) expNeg -> . NEGATION expOpLog
    (149) expNeg -> . NEGATION factor_exprlog
    (150) expNeg -> . NEGATION boolean
    (151) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (152) expEq -> . expCond EQUALTO expCond
    (153) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (154) expEq -> . expression EQUALTO expression
    (155) expNotEq -> . expCond NOTEQUALTO expCond
    (156) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (157) expNotEq -> . expression NOTEQUALTO expression
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (161) factor_exprlog -> . LPAREN expCond RPAREN
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118
    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67

    boolean_value                  shift and go to state 330
    boolean                        shift and go to state 215
    other_value                    shift and go to state 216
    expCond                        shift and go to state 217
    expOpLog                       shift and go to state 218
    expNeg                         shift and go to state 219
    expEq                          shift and go to state 220
    expNotEq                       shift and go to state 221
    variable                       shift and go to state 222
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    expression                     shift and go to state 223
    factor_exprlog                 shift and go to state 30
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    group                          shift and go to state 65

state 306

    (120) list_string -> LBRACKET strings RBRACKET .

    POINTCOMMA      reduce using rule 120 (list_string -> LBRACKET strings RBRACKET .)
    $end            reduce using rule 120 (list_string -> LBRACKET strings RBRACKET .)
    RKEY            reduce using rule 120 (list_string -> LBRACKET strings RBRACKET .)
    COMMA           reduce using rule 120 (list_string -> LBRACKET strings RBRACKET .)


state 307

    (121) strings -> strings COMMA . string_value
    (131) string_value -> . string
    (132) string_value -> . other_value
    (196) string -> . NORMSTRING1
    (197) string -> . NORMSTRING2
    (198) string -> . MULTISTRING
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
