Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    NUMBER          shift and go to state 75
    FLOAT           shift and go to state 76
    NORMSTRING1     shift and go to state 49
    NORMSTRING2     shift and go to state 50
    MULTISTRING     shift and go to state 51

    number                         shift and go to state 488
    string                         shift and go to state 489

state 436

    (46) funcionif -> IF LPAREN formLog RPAREN substatement .
    (47) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif
    (48) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif funcionelse
    (49) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelse
    (50) funcionelif -> . ELIF LPAREN formLog RPAREN substatement
    (51) funcionelif -> . ELIF LPAREN formLog RPAREN substatement funcionelif
    (52) funcionelse -> . ELSE substatement

    POINTCOMMA      reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    LPAREN          reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    NEGATION        reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    COMMENT         reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    MULTICOMMENT    reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    PRINT           reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    INCREMENT       reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    DECREMENT       reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    NORMSTRING1     reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    NORMSTRING2     reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    MULTISTRING     reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    ENUM            reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    IF              reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    WHILE           reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    FOR             reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    NUMBER          reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    FLOAT           reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    VARIABLE        reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    LET             reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    VAR             reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    STATIC          reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    CONST           reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    OBJECTNAME      reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    FUNMATH         reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 46 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    ELIF            shift and go to state 492
    ELSE            shift and go to state 493

    funcionelif                    shift and go to state 490
    funcionelse                    shift and go to state 491

state 437

    (58) substatement -> LKEY . statement RKEY
    (59) substatement -> LKEY . RKEY
    (1) statement -> . atomicstatement
    (2) statement -> . atomicstatement statement
    (3) atomicstatement -> . statement_value
    (4) atomicstatement -> . statement_value POINTCOMMA
    (5) statement_value -> . expression
    (6) statement_value -> . concatenate
    (7) statement_value -> . declare
    (8) statement_value -> . assign
    (9) statement_value -> . expCond
    (10) statement_value -> . expOpLog
    (11) statement_value -> . expNeg
    (12) statement_value -> . expEq
    (13) statement_value -> . expNotEq
    (14) statement_value -> . exp_set
    (15) statement_value -> . statement_control
    (16) statement_value -> . comments
    (17) statement_value -> . consoleLog
    (169) expression -> . expression PLUS term
    (170) expression -> . expression MINUS term
    (171) expression -> . term
    (172) expression -> . expression PRODUCT expression
    (173) expression -> . expression DIVIDE expression
    (164) concatenate -> . string PLUS termS
    (26) declare -> . var_boolean
    (27) declare -> . var_number
    (28) declare -> . var_string
    (29) declare -> . var_enum
    (30) declare -> . var_null
    (31) declare -> . var_undefined
    (32) declare -> . declare_array
    (33) declare -> . declare_enum
    (34) declare -> . declare_tuples
    (35) declare -> . declare_generic
    (109) assign -> . assign_variable
    (110) assign -> . assign_array
    (111) assign -> . assign_object_value
    (193) expCond -> . expression operador expression
    (194) expCond -> . LPAREN expression operador expression RPAREN
    (189) expOpLog -> . expCond oplogico expCond
    (190) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (191) expOpLog -> . expression oplogico expression
    (178) expNeg -> . NEGATION expOpLog
    (179) expNeg -> . NEGATION factor_exprlog
    (180) expNeg -> . NEGATION boolean
    (181) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (182) expNeg -> . NEGATION VARIABLE
    (183) expEq -> . expCond EQUALTO expCond
    (184) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (185) expEq -> . expression EQUALTO expression
    (186) expNotEq -> . expCond NOTEQUALTO expCond
    (187) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (188) expNotEq -> . expression NOTEQUALTO expression
    (60) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (18) statement_control -> . funcionif
    (19) statement_control -> . funcionwhile
    (20) statement_control -> . funcionfor
    (24) comments -> . COMMENT
    (25) comments -> . MULTICOMMENT
    (21) consoleLog -> . PRINT LPAREN RPAREN
    (22) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (23) consoleLog -> . PRINT LPAREN string RPAREN
    (174) term -> . term1 INCREMENT
    (175) term -> . INCREMENT term1
    (176) term -> . term1 DECREMENT
    (177) term -> . DECREMENT term1
    (201) term -> . number
    (202) term -> . factor_expr
    (203) term -> . other_value
    (230) string -> . NORMSTRING1
    (231) string -> . NORMSTRING2
    (232) string -> . MULTISTRING
    (97) var_boolean -> . declare_boolean EQUAL boolean_value
    (98) var_boolean -> . declare_boolean
    (92) var_number -> . declare_number EQUAL number_value
    (93) var_number -> . declare_number EQUAL funcionmath
    (94) var_number -> . declare_number
    (95) var_number -> . declare_number EQUAL expression
    (100) var_string -> . declare_string EQUAL string_value
    (101) var_string -> . declare_string
    (103) var_enum -> . declare_var_enum EQUAL enum_value
    (104) var_enum -> . declare_var_enum
    (90) var_null -> . declare_any EQUAL NULL
    (91) var_undefined -> . declare_any EQUAL UNDEFINED
    (73) declare_array -> . declare_array_main_number
    (74) declare_array -> . declare_array_main_boolean
    (75) declare_array -> . declare_array_main_string
    (76) declare_array -> . declare_generic_array
    (36) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (61) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
    (62) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
    (63) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables
    (64) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
    (65) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables
    (66) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
    (106) declare_generic -> . declare_any EQUAL assign_value
    (107) declare_generic -> . declare_any
    (112) assign_variable -> . variable EQUAL assign_value
    (113) assign_variable -> . variable EQUAL funciones
    (114) assign_variable -> . variable EQUAL list_types
    (115) assign_array -> . array_value EQUAL general_value
    (116) assign_object_value -> . object_value_form1 EQUAL general_value
    (117) assign_object_value -> . object_value_form1 EQUAL list_types
    (118) assign_object_value -> . object_value_form2 EQUAL general_value
    (192) factor_exprlog -> . LPAREN expCond RPAREN
    (108) declare_any -> . prefix VARIABLE
    (46) funcionif -> . IF LPAREN formLog RPAREN substatement
    (47) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (48) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (49) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (57) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (53) funcionfor -> . FOR LPAREN LET VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (54) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (55) funcionfor -> . FOR LPAREN LET VARIABLE IN VARIABLE RPAREN substatement
    (56) funcionfor -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN substatement
    (195) term1 -> . LPAREN group RPAREN
    (196) term1 -> . group
    (228) number -> . NUMBER
    (229) number -> . FLOAT
    (204) factor_expr -> . LPAREN expression RPAREN
    (205) other_value -> . variable
    (206) other_value -> . funciones
    (207) other_value -> . array_value
    (208) other_value -> . enum_value
    (209) other_value -> . object_value
    (99) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (96) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (102) declare_string -> . declare_any TWOPOINTS VARSTRING
    (105) declare_var_enum -> . declare_any TWOPOINTS object_name
    (77) declare_array_main_number -> . declare_array_number EQUAL list_number
    (78) declare_array_main_number -> . declare_array_number
    (81) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (82) declare_array_main_boolean -> . declare_array_boolean
    (85) declare_array_main_string -> . declare_array_string EQUAL list_string
    (86) declare_array_main_string -> . declare_array_string
    (89) declare_generic_array -> . declare_any EQUAL list_types
    (235) variable -> . VARIABLE
    (217) array_value -> . variable LBRACKET expression RBRACKET
    (215) object_value_form1 -> . variable POINT variable
    (216) object_value_form2 -> . variable POINT array_value
    (219) prefix -> . LET
    (220) prefix -> . VAR
    (221) prefix -> . STATIC
    (222) prefix -> . CONST
    (197) group -> . number
    (198) group -> . variable
    (199) group -> . array_value
    (200) group -> . object_value
    (245) funciones -> . funcionmath
    (246) funciones -> . funcionString
    (247) funciones -> . funcionArray
    (248) funciones -> . funcionConjunto
    (218) enum_value -> . object_name POINT object_name
    (212) object_value -> . object_value_form1
    (213) object_value -> . object_value_form2
    (79) declare_array_number -> . declare_number LBRACKET RBRACKET
    (80) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (83) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (84) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (87) declare_array_string -> . declare_string LBRACKET RBRACKET
    (88) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (249) funcionmath -> . mathAbs
    (250) funcionmath -> . mathRound
    (251) funcionmath -> . mathPow
    (262) funcionString -> . stringCharAt
    (263) funcionString -> . stringConcat
    (264) funcionString -> . stringSplit
    (271) funcionArray -> . arrayFilter
    (272) funcionArray -> . arrayConcat
    (273) funcionArray -> . arrayJoin
    (281) funcionConjunto -> . conjuntoAdd
    (282) funcionConjunto -> . conjuntoHas
    (236) object_name -> . OBJECTNAME
    (252) mathAbs -> . declare_any EQUAL mathAbs
    (253) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (254) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (255) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (256) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (257) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (258) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (259) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (260) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (261) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (265) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (266) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (267) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (268) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (269) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
