Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    MOD
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    MULTICOMMENT    reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    FUNCTION        reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    PRINT           reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    NORMSTRING1     reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    NORMSTRING2     reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    MULTISTRING     reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    INCREMENT       reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    DECREMENT       reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    ENUM            reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    TRUE            reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    FALSE           reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    IF              reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    WHILE           reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    FOR             reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    NUMBER          reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    FLOAT           reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    VARIABLE        reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    LET             reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    VAR             reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    STATIC          reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    CONST           reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    OBJECTNAME      reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    FUNMATH         reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    $end            reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    RKEY            reduce using rule 37 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)


state 454

    (40) enums_numeric -> enums_numeric COMMA . enums_numeric_value
    (42) enums_numeric_value -> . object_name EQUAL number
    (43) enums_numeric_value -> . object_name
    (248) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 66

    enums_numeric_value            shift and go to state 509
    object_name                    shift and go to state 510

state 455

    (44) enums_string -> enums_string COMMA . enums_string_value
    (46) enums_string_value -> . object_name EQUAL string
    (248) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 66

    enums_string_value             shift and go to state 511
    object_name                    shift and go to state 512

state 456

    (42) enums_numeric_value -> object_name EQUAL . number
    (46) enums_string_value -> object_name EQUAL . string
    (240) number -> . NUMBER
    (241) number -> . FLOAT
    (242) string -> . NORMSTRING1
    (243) string -> . NORMSTRING2
    (244) string -> . MULTISTRING

    NUMBER          shift and go to state 80
    FLOAT           shift and go to state 81
    NORMSTRING1     shift and go to state 46
    NORMSTRING2     shift and go to state 47
    MULTISTRING     shift and go to state 48

    number                         shift and go to state 513
    string                         shift and go to state 514

state 457

    (51) funcionif -> IF LPAREN formLog RPAREN substatement .
    (52) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif
    (53) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif funcionelse
    (54) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelse
    (56) funcionelif -> . ELIF LPAREN formLog RPAREN substatement
    (57) funcionelif -> . ELIF LPAREN formLog RPAREN substatement funcionelif
    (58) funcionelse -> . ELSE substatement

    POINTCOMMA      reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    LPAREN          reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    NEGATION        reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    COMMENT         reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    MULTICOMMENT    reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    FUNCTION        reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    PRINT           reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    NORMSTRING1     reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    NORMSTRING2     reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    MULTISTRING     reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    INCREMENT       reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    DECREMENT       reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    ENUM            reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    TRUE            reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    FALSE           reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    IF              reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    WHILE           reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    FOR             reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    NUMBER          reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    FLOAT           reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    VARIABLE        reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    LET             reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    VAR             reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    STATIC          reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    CONST           reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    OBJECTNAME      reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    FUNMATH         reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 51 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    ELIF            shift and go to state 517
    ELSE            shift and go to state 518

    funcionelif                    shift and go to state 515
    funcionelse                    shift and go to state 516

state 458

    (55) funcionif -> IF LPAREN VARIABLE INSTANCEOF OBJECTNAME . RPAREN substatement

    RPAREN          shift and go to state 519


state 459

    (63) funcionwhile -> WHILE LPAREN formLog RPAREN substatement .

    POINTCOMMA      reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    LPAREN          reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    NEGATION        reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    COMMENT         reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    MULTICOMMENT    reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    FUNCTION        reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    PRINT           reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    NORMSTRING1     reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    NORMSTRING2     reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    MULTISTRING     reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    INCREMENT       reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    DECREMENT       reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    ENUM            reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    TRUE            reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    FALSE           reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    IF              reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    WHILE           reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    FOR             reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    NUMBER          reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    FLOAT           reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    VARIABLE        reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    LET             reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    VAR             reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    STATIC          reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    CONST           reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    OBJECTNAME      reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    FUNMATH         reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 63 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)


state 460

    (59) funcionfor -> FOR LPAREN LET VARIABLE EQUAL . number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (163) number_value -> . expression
    (180) expression -> . expression PLUS term
    (181) expression -> . expression MINUS term
    (182) expression -> . term
    (183) expression -> . expression PRODUCT expression
    (184) expression -> . expression DIVIDE expression
    (185) term -> . term1 INCREMENT
    (186) term -> . INCREMENT term1
    (187) term -> . term1 DECREMENT
    (188) term -> . DECREMENT term1
    (213) term -> . number
    (214) term -> . factor_expr
    (215) term -> . other_value
    (207) term1 -> . LPAREN group RPAREN
    (208) term1 -> . group
    (240) number -> . NUMBER
    (241) number -> . FLOAT
    (216) factor_expr -> . LPAREN expression RPAREN
    (217) other_value -> . variable
    (218) other_value -> . funciones
    (219) other_value -> . array_value
    (220) other_value -> . enum_value
    (221) other_value -> . object_value
    (209) group -> . number
    (210) group -> . variable
    (211) group -> . array_value
    (212) group -> . object_value
    (247) variable -> . VARIABLE
    (257) funciones -> . funcionmath
    (258) funciones -> . funcionString
    (259) funciones -> . funcionArray
    (260) funciones -> . funcionConjunto
    (229) array_value -> . variable LBRACKET expression RBRACKET
    (230) enum_value -> . object_name POINT object_name
    (224) object_value -> . object_value_form1
    (225) object_value -> . object_value_form2
    (261) funcionmath -> . mathAbs
    (262) funcionmath -> . mathRound
    (263) funcionmath -> . mathPow
    (274) funcionString -> . stringCharAt
    (275) funcionString -> . stringConcat
    (276) funcionString -> . stringSplit
    (283) funcionArray -> . arrayFilter
    (284) funcionArray -> . arrayConcat
    (285) funcionArray -> . arrayJoin
    (293) funcionConjunto -> . conjuntoAdd
    (294) funcionConjunto -> . conjuntoHas
    (248) object_name -> . OBJECTNAME
    (227) object_value_form1 -> . variable POINT variable
