Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (259) funcionString -> . stringConcat
    (260) funcionString -> . stringSplit
    (267) funcionArray -> . arrayFilter
    (268) funcionArray -> . arrayConcat
    (269) funcionArray -> . arrayJoin
    (277) funcionConjunto -> . conjuntoAdd
    (278) funcionConjunto -> . conjuntoHas
    (232) object_name -> . OBJECTNAME
    (248) mathAbs -> . declare_any EQUAL mathAbs
    (249) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (250) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (251) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (252) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (253) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (254) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (255) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (256) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (257) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (261) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (262) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (263) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (264) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (265) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (266) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (276) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (270) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (271) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (272) arrayJoin -> . declare_any arrayJoin
    (273) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (274) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (275) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (279) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (280) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (281) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (282) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (283) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (284) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
    (285) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
    (286) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

    RKEY            shift and go to state 490
    LPAREN          shift and go to state 31
    NEGATION        shift and go to state 33
    COMMENT         shift and go to state 39
    MULTICOMMENT    shift and go to state 40
    PRINT           shift and go to state 41
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 44
    NORMSTRING1     shift and go to state 48
    NORMSTRING2     shift and go to state 49
    MULTISTRING     shift and go to state 50
    ENUM            shift and go to state 61
    IF              shift and go to state 69
    WHILE           shift and go to state 70
    FOR             shift and go to state 71
    NUMBER          shift and go to state 73
    FLOAT           shift and go to state 74
    VARIABLE        shift and go to state 34
    LET             shift and go to state 80
    VAR             shift and go to state 81
    STATIC          shift and go to state 82
    CONST           shift and go to state 83
    OBJECTNAME      shift and go to state 62
    FUNMATH         shift and go to state 98

    statement                      shift and go to state 489
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    statement_control              shift and go to state 13
    comments                       shift and go to state 14
    consoleLog                     shift and go to state 15
    term                           shift and go to state 16
    string                         shift and go to state 17
    var_boolean                    shift and go to state 18
    var_number                     shift and go to state 19
    var_string                     shift and go to state 20
    var_enum                       shift and go to state 21
    var_null                       shift and go to state 22
    var_undefined                  shift and go to state 23
    declare_array                  shift and go to state 24
    declare_enum                   shift and go to state 25
    declare_tuples                 shift and go to state 26
    declare_generic                shift and go to state 27
    assign_variable                shift and go to state 28
    assign_array                   shift and go to state 29
    assign_object_value            shift and go to state 30
    factor_exprlog                 shift and go to state 32
    declare_any                    shift and go to state 35
    funcionif                      shift and go to state 36
    funcionwhile                   shift and go to state 37
    funcionfor                     shift and go to state 38
    term1                          shift and go to state 42
    number                         shift and go to state 45
    factor_expr                    shift and go to state 46
    other_value                    shift and go to state 47
    declare_boolean                shift and go to state 51
    declare_number                 shift and go to state 52
    funcionmath                    shift and go to state 53
    declare_string                 shift and go to state 54
    declare_var_enum               shift and go to state 55
    enum_value                     shift and go to state 56
    declare_array_main_number      shift and go to state 57
    declare_array_main_boolean     shift and go to state 58
    declare_array_main_string      shift and go to state 59
    declare_generic_array          shift and go to state 60
    variable                       shift and go to state 63
    funciones                      shift and go to state 64
    array_value                    shift and go to state 65
    object_value_form1             shift and go to state 66
    object_value_form2             shift and go to state 67
    prefix                         shift and go to state 68
    group                          shift and go to state 72
    object_value                   shift and go to state 75
    object_name                    shift and go to state 76
    declare_array_number           shift and go to state 77
    declare_array_boolean          shift and go to state 78
    declare_array_string           shift and go to state 79
    funcionString                  shift and go to state 84
    funcionArray                   shift and go to state 85
    funcionConjunto                shift and go to state 86
    mathAbs                        shift and go to state 87
    mathRound                      shift and go to state 88
    mathPow                        shift and go to state 89
    stringCharAt                   shift and go to state 90
    stringConcat                   shift and go to state 91
    stringSplit                    shift and go to state 92
    arrayFilter                    shift and go to state 93
    arrayConcat                    shift and go to state 94
    arrayJoin                      shift and go to state 95
    conjuntoAdd                    shift and go to state 96
    conjuntoHas                    shift and go to state 97

state 435

    (53) funcionwhile -> WHILE LPAREN formLog RPAREN substatement .

    POINTCOMMA      reduce using rule 53 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 53 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 53 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)


state 436

    (51) funcionfor -> FOR LPAREN prefix VARIABLE EQUAL . number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (148) number_value -> . expression
    (165) expression -> . expression PLUS term
    (166) expression -> . expression MINUS term
    (167) expression -> . term
    (168) expression -> . expression PRODUCT expression
    (169) expression -> . expression DIVIDE expression
    (170) term -> . term1 INCREMENT
    (171) term -> . INCREMENT term1
    (172) term -> . term1 DECREMENT
    (173) term -> . DECREMENT term1
    (197) term -> . number
    (198) term -> . factor_expr
    (199) term -> . other_value
    (191) term1 -> . LPAREN group RPAREN
    (192) term1 -> . group
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (200) factor_expr -> . LPAREN expression RPAREN
    (201) other_value -> . variable
    (202) other_value -> . funciones
    (203) other_value -> . array_value
    (204) other_value -> . enum_value
    (205) other_value -> . object_value
    (193) group -> . number
    (194) group -> . variable
    (195) group -> . array_value
    (196) group -> . object_value
    (231) variable -> . VARIABLE
    (241) funciones -> . funcionmath
    (242) funciones -> . funcionString
    (243) funciones -> . funcionArray
    (244) funciones -> . funcionConjunto
    (213) array_value -> . variable LBRACKET expression RBRACKET
    (214) enum_value -> . object_name POINT object_name
    (208) object_value -> . object_value_form1
    (209) object_value -> . object_value_form2
    (245) funcionmath -> . mathAbs
    (246) funcionmath -> . mathRound
    (247) funcionmath -> . mathPow
    (258) funcionString -> . stringCharAt
    (259) funcionString -> . stringConcat
    (260) funcionString -> . stringSplit
    (267) funcionArray -> . arrayFilter
    (268) funcionArray -> . arrayConcat
    (269) funcionArray -> . arrayJoin
    (277) funcionConjunto -> . conjuntoAdd
    (278) funcionConjunto -> . conjuntoHas
    (232) object_name -> . OBJECTNAME
    (211) object_value_form1 -> . variable POINT variable
    (212) object_value_form2 -> . variable POINT array_value
    (248) mathAbs -> . declare_any EQUAL mathAbs
    (249) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (250) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (251) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (252) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (253) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (254) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (255) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (256) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (257) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (261) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (262) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (263) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (264) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (265) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (266) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (276) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (270) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (271) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (272) arrayJoin -> . declare_any arrayJoin
    (273) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (274) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (275) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (279) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (280) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (281) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (282) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (283) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
