Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 267

    (23) declare_enum -> ENUM OBJECTNAME LKEY enums . RKEY

    RKEY            shift and go to state 292


state 268

    (24) enums -> enums_numeric .
    (26) enums_numeric -> enums_numeric . COMMA enums_numeric_value

    RKEY            reduce using rule 24 (enums -> enums_numeric .)
    COMMA           shift and go to state 293


state 269

    (25) enums -> enums_string .
    (30) enums_string -> enums_string . COMMA enums_string_value

    RKEY            reduce using rule 25 (enums -> enums_string .)
    COMMA           shift and go to state 294


state 270

    (27) enums_numeric -> enums_numeric_value .

    COMMA           reduce using rule 27 (enums_numeric -> enums_numeric_value .)
    RKEY            reduce using rule 27 (enums_numeric -> enums_numeric_value .)


state 271

    (31) enums_string -> enums_string_value .

    COMMA           reduce using rule 31 (enums_string -> enums_string_value .)
    RKEY            reduce using rule 31 (enums_string -> enums_string_value .)


state 272

    (28) enums_numeric_value -> object_name . EQUAL number
    (29) enums_numeric_value -> object_name .
    (32) enums_string_value -> object_name . EQUAL string

    EQUAL           shift and go to state 295
    COMMA           reduce using rule 29 (enums_numeric_value -> object_name .)
    RKEY            reduce using rule 29 (enums_numeric_value -> object_name .)


state 273

    (167) array_value -> variable LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    PRODUCT         reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    EQUALTO         reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    NOTEQUALTO      reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    LESS            reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    AND             reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    OR              reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    POINTCOMMA      reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    $end            reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)
    RKEY            reduce using rule 167 (array_value -> variable LBRACKET expression RBRACKET .)


state 274

    (146) expCond -> LPAREN expression operador expression . RPAREN
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term

    RPAREN          shift and go to state 275
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 275

    (146) expCond -> LPAREN expression operador expression RPAREN .

    EQUALTO         reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)
    NOTEQUALTO      reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)
    AND             reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)
    OR              reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)
    POINTCOMMA      reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)
    $end            reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)
    RPAREN          reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)
    RBRACKET        reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)
    COMMA           reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)
    RKEY            reduce using rule 146 (expCond -> LPAREN expression operador expression RPAREN .)


state 276

    (35) exp_set -> declare_any EQUAL NEW SET LPAREN . RPAREN

    RPAREN          shift and go to state 296


state 277

    (81) object_definition -> LKEY attributes RKEY .

    POINTCOMMA      reduce using rule 81 (object_definition -> LKEY attributes RKEY .)
    $end            reduce using rule 81 (object_definition -> LKEY attributes RKEY .)


state 278

    (82) attributes -> attributes COMMA . attribute
    (84) attribute -> . variable TWOPOINTS general_value
    (85) attribute -> . variable TWOPOINTS list_types
    (184) variable -> . VARIABLE

    VARIABLE        shift and go to state 56

    attribute                      shift and go to state 297
    variable                       shift and go to state 255

state 279

    (84) attribute -> variable TWOPOINTS . general_value
    (85) attribute -> variable TWOPOINTS . list_types
    (86) general_value -> . expression
    (87) general_value -> . boolean
    (88) general_value -> . string
    (89) general_value -> . expCond
    (90) general_value -> . expOpLog
    (91) general_value -> . expNeg
    (92) general_value -> . expEq
    (93) general_value -> . expNotEq
    (94) list_types -> . list_number
    (95) list_types -> . list_boolean
    (96) list_types -> . list_string
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (182) boolean -> . TRUE
    (183) boolean -> . FALSE
    (179) string -> . NORMSTRING1
    (180) string -> . NORMSTRING2
    (181) string -> . MULTISTRING
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
    (131) expNeg -> . NEGATION expOpLog
    (132) expNeg -> . NEGATION factor_exprlog
    (133) expNeg -> . NEGATION boolean
    (134) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (135) expEq -> . expCond EQUALTO expCond
    (136) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (137) expEq -> . expression EQUALTO expression
    (138) expNotEq -> . expCond NOTEQUALTO expCond
    (139) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (140) expNotEq -> . expression NOTEQUALTO expression
    (97) list_number -> . LBRACKET numbers RBRACKET
    (100) list_boolean -> . LBRACKET booleans RBRACKET
    (103) list_string -> . LBRACKET strings RBRACKET
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (144) factor_exprlog -> . LPAREN expCond RPAREN
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    LBRACKET        shift and go to state 192
    INCREMENT       shift and go to state 34
