Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    strings                        shift and go to state 240
    string_value                   shift and go to state 243
    string                         shift and go to state 211
    other_value                    shift and go to state 212
    variable                       shift and go to state 203
    array_value                    shift and go to state 204
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 205
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 232

    (140) factor_expr -> LPAREN expression . RPAREN
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 233

    (134) group -> variable .
    (151) array_value -> variable . LBRACKET expression RBRACKET
    (149) object_value_form1 -> variable . POINT variable
    (150) object_value_form2 -> variable . POINT array_value
    (141) other_value -> variable .

  ! reduce/reduce conflict for RPAREN resolved using rule 134 (group -> variable .)
    RPAREN          reduce using rule 134 (group -> variable .)
    INCREMENT       reduce using rule 134 (group -> variable .)
    DECREMENT       reduce using rule 134 (group -> variable .)
    LBRACKET        shift and go to state 135
    POINT           shift and go to state 136
    PRODUCT         reduce using rule 141 (other_value -> variable .)
    DIVIDE          reduce using rule 141 (other_value -> variable .)
    PLUS            reduce using rule 141 (other_value -> variable .)
    MINUS           reduce using rule 141 (other_value -> variable .)

  ! RPAREN          [ reduce using rule 141 (other_value -> variable .) ]


state 234

    (130) expCond -> LPAREN expression operador . expression RPAREN
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (169) object_name -> . OBJECTNAME
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expression                     shift and go to state 256
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 235

    (130) expCond -> LPAREN expression operador expression . RPAREN
    (129) expCond -> expression operador expression .
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 257
    AND             reduce using rule 129 (expCond -> expression operador expression .)
    OR              reduce using rule 129 (expCond -> expression operador expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

  ! RPAREN          [ reduce using rule 129 (expCond -> expression operador expression .) ]


state 236

    (118) expNeg -> NEGATION LPAREN expOpLog RPAREN .

    POINTCOMMA      reduce using rule 118 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)
    $end            reduce using rule 118 (expNeg -> NEGATION LPAREN expOpLog RPAREN .)


state 237

    (35) exp_set -> declare_any EQUAL NEW SET . LPAREN RPAREN POINTCOMMA

    LPAREN          shift and go to state 258


state 238

    (86) list_number -> LBRACKET numbers . RBRACKET
    (87) numbers -> numbers . COMMA number_value

    RBRACKET        shift and go to state 259
    COMMA           shift and go to state 260


state 239

    (89) list_boolean -> LBRACKET booleans . RBRACKET
    (90) booleans -> booleans . COMMA boolean_value

    RBRACKET        shift and go to state 261
    COMMA           shift and go to state 262


state 240

    (92) list_string -> LBRACKET strings . RBRACKET
    (93) strings -> strings . COMMA string_value

    RBRACKET        shift and go to state 263
    COMMA           shift and go to state 264


state 241

    (88) numbers -> number_value .

    RBRACKET        reduce using rule 88 (numbers -> number_value .)
    COMMA           reduce using rule 88 (numbers -> number_value .)


state 242

    (91) booleans -> boolean_value .

    RBRACKET        reduce using rule 91 (booleans -> boolean_value .)
    COMMA           reduce using rule 91 (booleans -> boolean_value .)


state 243

    (94) strings -> string_value .

    RBRACKET        reduce using rule 94 (strings -> string_value .)
    COMMA           reduce using rule 94 (strings -> string_value .)


state 244

    (97) boolean_value -> other_value .
    (99) string_value -> other_value .
    (139) term -> other_value .

  ! reduce/reduce conflict for RBRACKET resolved using rule 97 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 97 (boolean_value -> other_value .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 97 (boolean_value -> other_value .)
  ! reduce/reduce conflict for COMMA resolved using rule 97 (boolean_value -> other_value .)
    RBRACKET        reduce using rule 97 (boolean_value -> other_value .)
    COMMA           reduce using rule 97 (boolean_value -> other_value .)
    PRODUCT         reduce using rule 139 (term -> other_value .)
    DIVIDE          reduce using rule 139 (term -> other_value .)
    PLUS            reduce using rule 139 (term -> other_value .)
    MINUS           reduce using rule 139 (term -> other_value .)

  ! RBRACKET        [ reduce using rule 99 (string_value -> other_value .) ]
  ! COMMA           [ reduce using rule 99 (string_value -> other_value .) ]
  ! RBRACKET        [ reduce using rule 139 (term -> other_value .) ]
  ! COMMA           [ reduce using rule 139 (term -> other_value .) ]


state 245

    (141) other_value -> variable .
    (151) array_value -> variable . LBRACKET expression RBRACKET
    (149) object_value_form1 -> variable . POINT variable
    (150) object_value_form2 -> variable . POINT array_value
    (134) group -> variable .

    RBRACKET        reduce using rule 141 (other_value -> variable .)
    COMMA           reduce using rule 141 (other_value -> variable .)
    PRODUCT         reduce using rule 141 (other_value -> variable .)
    DIVIDE          reduce using rule 141 (other_value -> variable .)
    PLUS            reduce using rule 141 (other_value -> variable .)
    MINUS           reduce using rule 141 (other_value -> variable .)
    LBRACKET        shift and go to state 135
    POINT           shift and go to state 136
    INCREMENT       reduce using rule 134 (group -> variable .)
    DECREMENT       reduce using rule 134 (group -> variable .)


state 246

    (43) declare_array_number -> declare_any TWOPOINTS ARRAY LESS . VARNUMBER GREATER
    (47) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS . VARBOOLEAN GREATER
    (51) declare_array_string -> declare_any TWOPOINTS ARRAY LESS . VARSTRING GREATER

    VARNUMBER       shift and go to state 265
    VARBOOLEAN      shift and go to state 266
    VARSTRING       shift and go to state 267


state 247

    (33) funcionif -> IF LPAREN formIf RPAREN . LKEY

    LKEY            shift and go to state 268


state 248

    (102) chain -> termS PLUS . value
    (104) value -> . expression
