Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (87) assign_variable -> . variable EQUAL list_types
    (88) assign_array -> . array_value EQUAL general_value
    (89) assign_object_value -> . object_value_form1 EQUAL general_value
    (90) assign_object_value -> . object_value_form1 EQUAL list_types
    (91) assign_object_value -> . object_value_form2 EQUAL general_value
    (157) factor_exprlog -> . LPAREN expCond RPAREN
    (82) declare_any -> . prefix VARIABLE
    (36) funcionif -> . IF LPAREN formLog RPAREN substatement
    (37) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (38) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (39) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (45) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (43) funcionfor -> . FOR LPAREN declare_any EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (44) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (192) string -> . NORMSTRING1
    (193) string -> . NORMSTRING2
    (194) string -> . MULTISTRING
    (73) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (70) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (76) declare_string -> . declare_any TWOPOINTS VARSTRING
    (79) declare_var_enum -> . declare_any TWOPOINTS object_name
    (53) declare_array_main_number -> . declare_array_number EQUAL list_number
    (54) declare_array_main_number -> . declare_array_number
    (57) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (58) declare_array_main_boolean -> . declare_array_boolean
    (61) declare_array_main_string -> . declare_array_string EQUAL list_string
    (62) declare_array_main_string -> . declare_array_string
    (65) declare_generic_array -> . declare_any EQUAL list_types
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value
    (182) prefix -> . LET
    (183) prefix -> . VAR
    (184) prefix -> . STATIC
    (185) prefix -> . CONST
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (55) declare_array_number -> . declare_number LBRACKET RBRACKET
    (56) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (59) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (60) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (63) declare_array_string -> . declare_string LBRACKET RBRACKET
    (64) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (198) object_name -> . OBJECTNAME

    RKEY            shift and go to state 334
    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    ENUM            shift and go to state 51
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    NORMSTRING1     shift and go to state 66
    NORMSTRING2     shift and go to state 67
    MULTISTRING     shift and go to state 68
    VARIABLE        shift and go to state 58
    LET             shift and go to state 73
    VAR             shift and go to state 74
    STATIC          shift and go to state 75
    CONST           shift and go to state 76
    OBJECTNAME      shift and go to state 52

    statement                      shift and go to state 333
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    statement_control              shift and go to state 13
    term                           shift and go to state 14
    termS                          shift and go to state 15
    var_boolean                    shift and go to state 16
    var_number                     shift and go to state 17
    var_string                     shift and go to state 18
    var_enum                       shift and go to state 19
    var_null                       shift and go to state 20
    var_undefined                  shift and go to state 21
    declare_array                  shift and go to state 22
    declare_enum                   shift and go to state 23
    declare_generic                shift and go to state 24
    assign_variable                shift and go to state 25
    assign_array                   shift and go to state 26
    assign_object_value            shift and go to state 27
    factor_exprlog                 shift and go to state 29
    declare_any                    shift and go to state 31
    funcionif                      shift and go to state 32
    funcionwhile                   shift and go to state 33
    funcionfor                     shift and go to state 34
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    string                         shift and go to state 41
    declare_boolean                shift and go to state 42
    declare_number                 shift and go to state 43
    declare_string                 shift and go to state 44
    declare_var_enum               shift and go to state 45
    enum_value                     shift and go to state 46
    declare_array_main_number      shift and go to state 47
    declare_array_main_boolean     shift and go to state 48
    declare_array_main_string      shift and go to state 49
    declare_generic_array          shift and go to state 50
    variable                       shift and go to state 53
    array_value                    shift and go to state 54
    object_value_form1             shift and go to state 55
    object_value_form2             shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 62
    object_value                   shift and go to state 65
    object_name                    shift and go to state 69
    declare_array_number           shift and go to state 70
    declare_array_boolean          shift and go to state 71
    declare_array_string           shift and go to state 72

state 310

    (45) funcionwhile -> WHILE LPAREN formLog RPAREN substatement .

    POINTCOMMA      reduce using rule 45 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 45 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 45 (funcionwhile -> WHILE LPAREN formLog RPAREN substatement .)


state 311

    (43) funcionfor -> FOR LPAREN declare_any EQUAL number_value . POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement

    POINTCOMMA      shift and go to state 335


state 312

    (44) funcionfor -> FOR LPAREN VARIABLE EQUAL number_value . POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement

    POINTCOMMA      shift and go to state 336


state 313

    (48) exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN .

    POINTCOMMA      reduce using rule 48 (exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN .)
    $end            reduce using rule 48 (exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN .)
    RKEY            reduce using rule 48 (exp_set -> declare_any EQUAL NEW SET LPAREN RPAREN .)


state 314

    (95) attributes -> attributes COMMA attribute .

    RKEY            reduce using rule 95 (attributes -> attributes COMMA attribute .)
    COMMA           reduce using rule 95 (attributes -> attributes COMMA attribute .)


state 315

    (97) attribute -> variable TWOPOINTS general_value .

    RKEY            reduce using rule 97 (attribute -> variable TWOPOINTS general_value .)
    COMMA           reduce using rule 97 (attribute -> variable TWOPOINTS general_value .)


state 316

    (98) attribute -> variable TWOPOINTS list_types .

    RKEY            reduce using rule 98 (attribute -> variable TWOPOINTS list_types .)
    COMMA           reduce using rule 98 (attribute -> variable TWOPOINTS list_types .)


state 317

    (111) numbers -> numbers COMMA number_value .
