Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (87) strings -> strings COMMA . string_value
    (92) string_value -> . string
    (93) string_value -> . other_value
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    string_value                   shift and go to state 256
    string                         shift and go to state 184
    other_value                    shift and go to state 185
    variable                       shift and go to state 176
    array_value                    shift and go to state 177
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 178
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 247

    (38) declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER . GREATER

    GREATER         shift and go to state 257


state 248

    (42) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN . GREATER

    GREATER         shift and go to state 258


state 249

    (46) declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING . GREATER

    GREATER         shift and go to state 259


state 250

    (21) declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .

    POINTCOMMA      reduce using rule 21 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    $end            reduce using rule 21 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)


state 251

    (24) enums_numeric -> enums_numeric COMMA . enums_numeric_value
    (26) enums_numeric_value -> . object_name EQUAL number
    (27) enums_numeric_value -> . object_name
    (160) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 47

    enums_numeric_value            shift and go to state 260
    object_name                    shift and go to state 261

state 252

    (28) enums_string -> enums_string COMMA . enums_string_value
    (30) enums_string_value -> . object_name EQUAL string
    (160) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 47

    enums_string_value             shift and go to state 262
    object_name                    shift and go to state 263

state 253

    (26) enums_numeric_value -> object_name EQUAL . number
    (30) enums_string_value -> object_name EQUAL . string
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING

    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58

    number                         shift and go to state 264
    string                         shift and go to state 265

state 254

    (81) numbers -> numbers COMMA number_value .

    RBRACKET        reduce using rule 81 (numbers -> numbers COMMA number_value .)
    COMMA           reduce using rule 81 (numbers -> numbers COMMA number_value .)


state 255

    (84) booleans -> booleans COMMA boolean_value .

    RBRACKET        reduce using rule 84 (booleans -> booleans COMMA boolean_value .)
    COMMA           reduce using rule 84 (booleans -> booleans COMMA boolean_value .)


state 256

    (87) strings -> strings COMMA string_value .

    RBRACKET        reduce using rule 87 (strings -> strings COMMA string_value .)
    COMMA           reduce using rule 87 (strings -> strings COMMA string_value .)


state 257

    (38) declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER .

    EQUAL           reduce using rule 38 (declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER .)
    POINTCOMMA      reduce using rule 38 (declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER .)
    $end            reduce using rule 38 (declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER .)


state 258

    (42) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER .

    EQUAL           reduce using rule 42 (declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER .)
    POINTCOMMA      reduce using rule 42 (declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER .)
    $end            reduce using rule 42 (declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER .)


state 259

    (46) declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER .

    EQUAL           reduce using rule 46 (declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER .)
    POINTCOMMA      reduce using rule 46 (declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER .)
    $end            reduce using rule 46 (declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER .)


state 260

    (24) enums_numeric -> enums_numeric COMMA enums_numeric_value .

    COMMA           reduce using rule 24 (enums_numeric -> enums_numeric COMMA enums_numeric_value .)
    RKEY            reduce using rule 24 (enums_numeric -> enums_numeric COMMA enums_numeric_value .)


state 261

    (26) enums_numeric_value -> object_name . EQUAL number
    (27) enums_numeric_value -> object_name .

    EQUAL           shift and go to state 266
    COMMA           reduce using rule 27 (enums_numeric_value -> object_name .)
    RKEY            reduce using rule 27 (enums_numeric_value -> object_name .)


state 262

    (28) enums_string -> enums_string COMMA enums_string_value .

    COMMA           reduce using rule 28 (enums_string -> enums_string COMMA enums_string_value .)
    RKEY            reduce using rule 28 (enums_string -> enums_string COMMA enums_string_value .)


state 263

    (30) enums_string_value -> object_name . EQUAL string

    EQUAL           shift and go to state 267


state 264

    (26) enums_numeric_value -> object_name EQUAL number .

    COMMA           reduce using rule 26 (enums_numeric_value -> object_name EQUAL number .)
    RKEY            reduce using rule 26 (enums_numeric_value -> object_name EQUAL number .)


state 265

    (30) enums_string_value -> object_name EQUAL string .

    COMMA           reduce using rule 30 (enums_string_value -> object_name EQUAL string .)
    RKEY            reduce using rule 30 (enums_string_value -> object_name EQUAL string .)


state 266

    (26) enums_numeric_value -> object_name EQUAL . number
    (152) number -> . NUMBER
    (153) number -> . FLOAT

    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54

    number                         shift and go to state 264

state 267

    (30) enums_string_value -> object_name EQUAL . string
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING

    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58

    string                         shift and go to state 265
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INCREMENT in state 74 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 74 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 74 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 74 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 74 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 74 resolved as shift
WARNING: shift/reduce conflict for OBJECTNAME in state 74 resolved as shift
WARNING: shift/reduce conflict for INCREMENT in state 75 resolved as shift
WARNING: shift/reduce conflict for DECREMENT in state 75 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 75 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 75 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 75 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 75 resolved as shift
WARNING: shift/reduce conflict for OBJECTNAME in state 75 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 151 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 151 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 152 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 152 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 168 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 172 resolved as shift
WARNING: reduce/reduce conflict in state 106 resolved using rule (group -> number)
WARNING: rejected rule (term -> number) in state 106
WARNING: reduce/reduce conflict in state 107 resolved using rule (group -> variable)
