Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 119 (list_string -> LBRACKET strings RBRACKET .)
    RKEY            reduce using rule 119 (list_string -> LBRACKET strings RBRACKET .)
    COMMA           reduce using rule 119 (list_string -> LBRACKET strings RBRACKET .)


state 301

    (120) strings -> strings COMMA . string_value
    (130) string_value -> . string
    (131) string_value -> . other_value
    (195) string -> . NORMSTRING1
    (196) string -> . NORMSTRING2
    (197) string -> . MULTISTRING
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    string_value                   shift and go to state 322
    string                         shift and go to state 229
    other_value                    shift and go to state 230
    variable                       shift and go to state 231
    array_value                    shift and go to state 232
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 233
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 302

    (59) declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER . GREATER

    GREATER         shift and go to state 323


state 303

    (63) declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN . GREATER

    GREATER         shift and go to state 324


state 304

    (67) declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING . GREATER

    GREATER         shift and go to state 325


state 305

    (134) chain -> termS PLUS value .

    POINTCOMMA      reduce using rule 134 (chain -> termS PLUS value .)
    $end            reduce using rule 134 (chain -> termS PLUS value .)
    PLUS            reduce using rule 134 (chain -> termS PLUS value .)
    RKEY            reduce using rule 134 (chain -> termS PLUS value .)


state 306

    (137) value -> string .

    POINTCOMMA      reduce using rule 137 (value -> string .)
    $end            reduce using rule 137 (value -> string .)
    PLUS            reduce using rule 137 (value -> string .)
    RKEY            reduce using rule 137 (value -> string .)


state 307

    (29) declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .

    POINTCOMMA      reduce using rule 29 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    $end            reduce using rule 29 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)
    RKEY            reduce using rule 29 (declare_enum -> ENUM OBJECTNAME LKEY enums RKEY .)


state 308

    (32) enums_numeric -> enums_numeric COMMA . enums_numeric_value
    (34) enums_numeric_value -> . object_name EQUAL number
    (35) enums_numeric_value -> . object_name
    (201) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 55

    enums_numeric_value            shift and go to state 326
    object_name                    shift and go to state 327

state 309

    (36) enums_string -> enums_string COMMA . enums_string_value
    (38) enums_string_value -> . object_name EQUAL string
    (201) object_name -> . OBJECTNAME

    OBJECTNAME      shift and go to state 55

    enums_string_value             shift and go to state 328
    object_name                    shift and go to state 329

state 310

    (34) enums_numeric_value -> object_name EQUAL . number
    (38) enums_string_value -> object_name EQUAL . string
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (195) string -> . NORMSTRING1
    (196) string -> . NORMSTRING2
    (197) string -> . MULTISTRING

    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71

    number                         shift and go to state 330
    string                         shift and go to state 331

state 311

    (39) funcionif -> IF LPAREN formLog RPAREN substatement .
    (40) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif
    (41) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelif funcionelse
    (42) funcionif -> IF LPAREN formLog RPAREN substatement . funcionelse
    (43) funcionelif -> . ELIF LPAREN formLog RPAREN substatement
    (44) funcionelif -> . ELIF LPAREN formLog RPAREN substatement funcionelif
    (45) funcionelse -> . ELSE substatement

    POINTCOMMA      reduce using rule 39 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    $end            reduce using rule 39 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    RKEY            reduce using rule 39 (funcionif -> IF LPAREN formLog RPAREN substatement .)
    ELIF            shift and go to state 334
    ELSE            shift and go to state 335

    funcionelif                    shift and go to state 332
    funcionelse                    shift and go to state 333

state 312

    (49) substatement -> LKEY . statement RKEY
    (50) substatement -> LKEY . RKEY
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (132) concatenate -> . termS
    (20) declare -> . var_boolean
    (21) declare -> . var_number
    (22) declare -> . var_string
    (23) declare -> . var_enum
    (24) declare -> . var_null
    (25) declare -> . var_undefined
    (26) declare -> . declare_array
    (27) declare -> . declare_enum
    (28) declare -> . declare_generic
    (86) assign -> . assign_variable
    (87) assign -> . assign_array
    (88) assign -> . assign_object_value
    (161) expCond -> . expression operador expression
    (162) expCond -> . LPAREN expression operador expression RPAREN
    (157) expOpLog -> . expCond oplogico expCond
    (158) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (159) expOpLog -> . expression oplogico expression
    (147) expNeg -> . NEGATION expOpLog
    (148) expNeg -> . NEGATION factor_exprlog
    (149) expNeg -> . NEGATION boolean
    (150) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (151) expEq -> . expCond EQUALTO expCond
    (152) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (153) expEq -> . expression EQUALTO expression
    (154) expNotEq -> . expCond NOTEQUALTO expCond
    (155) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (156) expNotEq -> . expression NOTEQUALTO expression
    (51) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (15) statement_control -> . funcionif
    (16) statement_control -> . funcionwhile
    (17) statement_control -> . funcionfor
    (18) comments -> . COMMENT
    (19) comments -> . MULTICOMMENT
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (133) termS -> . string PLUS chain
    (74) var_boolean -> . declare_boolean EQUAL boolean_value
    (75) var_boolean -> . declare_boolean
    (71) var_number -> . declare_number EQUAL number_value
    (72) var_number -> . declare_number
    (77) var_string -> . declare_string EQUAL string_value
    (78) var_string -> . declare_string
    (80) var_enum -> . declare_var_enum EQUAL enum_value
    (81) var_enum -> . declare_var_enum
    (69) var_null -> . declare_any EQUAL NULL
    (70) var_undefined -> . declare_any EQUAL UNDEFINED
    (52) declare_array -> . declare_array_main_number
    (53) declare_array -> . declare_array_main_boolean
    (54) declare_array -> . declare_array_main_string
    (55) declare_array -> . declare_generic_array
    (29) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (83) declare_generic -> . declare_any EQUAL assign_value
    (84) declare_generic -> . declare_any
